words,cos_sim,target
act,0.8714533709197482,action
intend,0.8014807238543473,action
public,0.8013043509152208,action
issue,0.8003268809954548,action
decision,0.7971418685740682,action
similar,0.7954316914529245,action
clear,0.785402143526176,action
consider,0.7849603385524758,action
possible,0.7814025338003965,action
question,0.7809937530816959,action
suggest,0.7771003393401984,action
far,0.7749674206142024,action
argue,0.7744243989762181,action
acknowledge,0.7744095379449556,action
respond,0.7724672524282478,action
response,0.7723243698033719,action
believe,0.7708449146230391,action
policy,0.7655633202165351,action
insist,0.7573171395865689,action
effort,0.7566797564373531,action
administration,0.756596982577673,action
call,0.75653271041384,action
agree,0.7551915988975684,action
others,0.7545293585862348,action
reason,0.7536509922301233,action
challenge,0.7497610169863635,action
change,0.7496662389270589,action
rule,0.7492319055255028,action
support,0.7486216629334232,action
official,0.7466304601234225,action
involve,0.7460496259043309,action
ignore,0.7435776484391097,action
focus,0.7435174097743311,action
prompt,0.7433113034045691,action
law,0.7418523572454013,action
fail,0.741466923083714,action
continue,0.7385328273399454,action
appear,0.7363790218546383,action
matter,0.7363473662845476,action
concern,0.7352533170993474,action
step,0.7336352697868975,action
concerned,0.7336103219780353,action
recent,0.7328913839503937,action
serious,0.732092810908329,action
mean,0.7316071372141943,action
right,0.7311113980667179,action
seek,0.729199612900856,action
kind,0.7291520269871069,action
measure,0.7277749875272429,action
direct,0.7273558049911937,action
take,0.7268827032968589,action
fight,0.7265582750630466,action
responsible,0.725597196210574,action
give,0.7253541008796868,action
happen,0.7249019291935129,action
will,0.7247732430483016,action
follow,0.7244621590751994,action
appropriate,0.7235948729416777,action
think,0.7235625044052543,action
congress,0.722974722701368,action
debate,0.7208968025267727,action
decide,0.72086205921840385,action
draw,0.7190835736971622,action
approach,0.7177913581763555,action
fact,0.717496645637053,action
push,0.7164569995717793,action
critic,0.7162385843845032,action
bring,0.7160183847194406,action
force,0.7159712376928946,action
face,0.7157335574873667,action
result,0.7129096741150476,action
refer,0.7125883404618294,action
part,0.7121823709011623,action
important,0.7119391181236813,action
criticize,0.7105955557828797,action
defend,0.7100320891267619,action
current,0.7079784584014995,action
commission,0.7070393843398197,action
aim,0.706513690836705,action
statement,0.7062660053122101,action
case,0.7060022542686697,action
president,0.705398040403992,action
threat,0.7050419466092471,action
strong,0.7047731016086254,action
deal,0.7043197424963682,action
federal,0.7039538178373456,action
attention,0.7023426822129485,action
promise,0.7021683139218278,action
government,0.7019398973076354,action
see,0.6999875033482466,action
sort,0.6993653548871316,action
avoid,0.6991109227260968,action
certain,0.6980609956155637,action
way,0.6968096358119565,action
example,0.6964152718149413,action
attempt,0.6963579155891946,action
put,0.6957729339092258,action
want,0.6951466982281539,action
come,0.6947544336727238,action
court,0.6945026065166512,action
require,0.8218977367068714,apply
law,0.7980893107221123,apply
rule,0.7719564735495293,apply
grant,0.7707800830414206,apply
requirement,0.7640035439608079,apply
allow,0.7541988999325615,apply
application,0.7431742555603694,apply
legal,0.7370727238678604,apply
limit,0.7285097623492779,apply
permit,0.7233610238336536,apply
certain,0.7096421274838098,apply
decide,0.707339436676618,apply
consider,0.7019094063718083,apply
accept,0.7013381378948054,apply
mean,0.7000994996822533,apply
use,0.6877945663970488,apply
change,0.6861300673034448,apply
choose,0.6841381411490791,apply
license,0.6838971030546459,apply
standard,0.6821469379729621,apply
agree,0.6813212088018376,apply
appropriate,0.6787866093903148,apply
policy,0.6771769841503443,apply
give,0.6755848802725899,apply
determine,0.67353043877418906,apply
need,0.672457542439546,apply
modify,0.6689376761661706,apply
seek,0.6673162241279321,apply
restriction,0.6636904757082294,apply
employer,0.6631119138325514,apply
guarantee,0.6630122305787889,apply
decision,0.6617895561307762,apply
program,0.6604903851497577,apply
obtain,0.6591432164651737,apply
individual,0.6585597003883591,apply
proper,0.655921679411324,apply
prohibit,0.6541598669039356,apply
pay,0.6533909276166839,apply
state,0.6529954499665287,apply
term,0.6520241663948301,apply
similar,0.6497616272205431,apply
supposed,0.6493945277566721,apply
federal,0.6486718902880918,apply
basic,0.6476559938112624,apply
establish,0.645645173561966,apply
put,0.6448641979578913,apply
necessary,0.6432635672326271,apply
strict,0.6418147773824233,apply
argue,0.6412308591694246,apply
process,0.6401040823630115,apply
required,0.6395656543378408,apply
current,0.6394057881084617,apply
student,0.6393815411508821,apply
right,0.639299568070072,apply
sure,0.6386272194090444,apply
take,0.6385076379248485,apply
receive,0.637832061423792,apply
fail,0.6357527455588986,apply
practice,0.6352704978331992,apply
education,0.6346872209402588,apply
clear,0.633511777172059,apply
measure,0.6315343613029015,apply
reject,0.630787671242767,apply
provide,0.630291928043681,apply
intend,0.6299527497004657,apply
encourage,0.6258008956946423,apply
recognize,0.6251289511070673,apply
regulation,0.62479957421495,apply
others,0.6235024525632222,apply
able,0.6233696996191852,apply
school,0.6233625522889422,apply
want,0.6232172890573333,apply
favor,0.622086013134029,apply
ask,0.621893081840865,apply
exception,0.6210914176939898,apply
private,0.6208712910795486,apply
opt,0.6189105741953763,apply
reason,0.6183247380279143,apply
work,0.6180923070507657,apply
option,0.6174683267745144,apply
issue,0.6150382274716727,apply
method,0.6148787101913699,apply
government,0.6142437431470443,apply
mandate,0.6141090310396282,apply
adopt,0.6134656673555418,apply
impose,0.6125625945114058,apply
status,0.6116145992651728,apply
suggest,0.6113753397860265,apply
difficult,0.6110384979499486,apply
refuse,0.6104869406418921,apply
specific,0.6102004464961667,apply
type,0.6098617007675854,apply
dictate,0.6096596616287504,apply
help,0.6088379777917782,apply
choice,0.6086531661670368,apply
request,0.6076405266545201,apply
order,0.607541583477019,apply
job,0.6070729594257219,apply
test,0.6043944710202879,apply
explain,0.6038845673345439,apply
index,0.7116695166086324,benchmark
nasdaq,0.6448595802939884,benchmark
yield,0.6193378442306298,benchmark
zero,0.6032652895944186,benchmark
treasury,0.5963958542654694,benchmark
outperform,0.5694611824459057,benchmark
currency,0.5646644079628841,benchmark
composite,0.5612444098405606,benchmark
rate,0.5603421027124136,benchmark
fluctuate,0.5599320697373632,benchmark
fluctuation,0.5508808816515999,benchmark
stock,0.5492608791571165,benchmark
inflation,0.5468994854393915,benchmark
soar,0.5462611767884079,benchmark
downgrade,0.5392216400905657,benchmark
plummet,0.5286782503429819,benchmark
portfolio,0.5281634449199258,benchmark
volatility,0.5263850293641857,benchmark
treeline,0.5225698742216706,benchmark
mcclatchy/tribune,0.5209004687435185,benchmark
indicator,0.5188746494864546,benchmark
commodity,0.5172769272867034,benchmark
yen,0.5126254497889438,benchmark
ratio,0.5073820622327987,benchmark
plunge,0.5047999715960114,benchmark
capitalization,0.5040895760151959,benchmark
npa,0.5039903442472942,benchmark
company,0.8931159120862925,business
industry,0.8658455457968324,business
firm,0.8232808173784368,business
corporate,0.8161514251197712,business
job,0.8112069191397913,business
market,0.8086591035478854,business
executive,0.805268974483969,business
work,0.7934552249841381,business
real,0.7903819722129009,business
manage,0.7902127762225565,business
money,0.7854811364817669,business
consumer,0.7853748888683645,business
local,0.782849370575147,business
customer,0.7811230165433493,business
new,0.7778705566171741,business
private,0.777512650112015,business
investment,0.7755037657572139,business
part,0.7736612422215978,business
finance,0.76625671087281,business
buy,0.765088944504031,business
corporation,0.7629848964311859,business
operate,0.7628720102906327,business
financial,0.7606417869783327,business
continue,0.7598704698938296,business
client,0.7589368481017805,business
help,0.7558298179346702,business
move,0.7555753714945744,business
sell,0.7536155239952883,business
focus,0.752981817911225,business
deal,0.7526412894122179,business
expect,0.7517532647959791,business
big,0.7515984737391849,business
say,0.7490618532130818,business
commercial,0.7489615448311773,business
venture,0.7483627932900696,business
create,0.7480444773191307,business
spend,0.7469014605968388,business
pay,0.7458189896580742,business
others,0.7447270131338657,business
management,0.74394546524392835,business
become,0.7437957904631285,business
change,0.743141301789822,business
want,0.7426075619761016,business
public,0.7420910577082189,business
lot,0.7409419872617865,business
share,0.7398231652142079,business
close,0.7378805736832462,business
past,0.7377858712650871,business
employee,0.7370739413962497,business
decade,0.7367088603125105,business
year,0.7344920879000845,business
interest,0.734385175057738,business
opportunity,0.7340602694924858,business
put,0.7336431035052848,business
partner,0.7332709555023813,business
service,0.7331138151787399,business
way,0.7314876184433168,business
marketing,0.7310995716921388,business
office,0.7281258967491414,business
mean,0.7261447772464659,business
major,0.7258031345606386,business
current,0.7257927368236358,business
bank,0.7237442437628273,business
reason,0.7237309468798306,business
expand,0.7234140085836545,business
consultant,0.7209301379873174,business
rely,0.7202264182526987,business
enterprise,0.7193400339013729,business
take,0.71763204481505,business
keep,0.717597616170125,business
profit,0.7173294006991243,business
owner,0.7169648903262733,business
invest,0.7153213155066993,business
go,0.7137821653356969,business
bring,0.7135142666434859,business
group,0.7132943334435836,business
plan,0.7126019127734405,business
successful,0.7124821156516837,business
demand,0.7117141048614205,business
come,0.7115115829522705,business
hard,0.7111937586357047,business
better,0.7109312266261859,business
future,0.7107848647513952,business
turn,0.7101083274222975,business
people,0.7097698142603722,business
sales,0.7097682303654615,business
sector,0.7094301276793382,business
small,0.708951506548832,business
agree,0.7064472338408565,business
idea,0.7059645185787904,business
associate,0.7056841531958828,business
able,0.7053838362985719,business
encourage,0.7049228569971236,business
hire,0.7046681428977309,business
need,0.7038538037640717,business
make,0.7035587144542949,business
important,0.7035168010960284,business
credit,0.7034559937661811,business
consider,0.7023909826192242,business
handle,0.7020389790156685,business
start,0.774080551511541,career
year,0.7713718585303639,career
team,0.7674939225419446,career
play,0.7667620297699548,career
lead,0.7581240893693177,career
history,0.7451505766874438,career
finish,0.7322998226153586,career
time,0.7303351859696388,career
season,0.7299700008951387,career
run,0.727817369382988,career
player,0.7273931836335997,career
past,0.7265776364601453,career
win,0.7213592067554077,career
work,0.7195335988090273,career
successful,0.7181581611499912,career
best,0.7176392441551996,career
retire,0.7148801871526311,career
job,0.7121729397103186,career
experience,0.7120697720987174,career
struggle,0.711737734592766,career
game,0.711605995168384,career
success,0.7107452058053381,career
greatest,0.7103589854151539,career
major,0.7094428122703923,career
mark,0.708891844731891,career
era,0.7048258500093516,career
chance,0.7046051805113693,career
end,0.7041946119840891,career
veteran,0.7026585939641741,career
coaching,0.7010339482956869,career
earn,0.7009422796592714,career
league,0.6992606000333338,career
pro,0.6992214219922657,career
return,0.6989603709865139,career
remarkable,0.6985884288578998,career
go,0.6977795622242706,career
series,0.697574387853551,career
rookie,0.6944654144145114,career
long,0.6942826221089531,career
early,0.6942319992082906,career
come,0.6915017015111103,career
second,0.6907572226623074,career
young,0.6906642294753608,career
fame,0.6898693805040298,career
late,0.6887491460464105,career
beginning,0.6883908076348274,career
take,0.6872393182432729,career
record,0.6845848221171302,career
role,0.6840282639076405,career
previous,0.6839843967290207,career
become,0.683608821495566,career
great,0.6831691382390744,career
coach,0.6824319172079191,career
better,0.6791963231588295,career
miss,0.677987622431172,career
age,0.6768260115762492,career
lose,0.6762626197586735,career
last,0.6760545028961099,career
follow,0.6748247697978775,career
rank,0.6734116382853242,career
professional,0.6719754954729602,career
decade,0.6709507569968681,career
figure,0.6687860737831444,career
complete,0.6683733756574988,career
football,0.6665835816955955,career
point,0.6648820785486534,career
manage,0.6631385499813005,career
baseball,0.6617729098483365,career
opportunity,0.6598779058383364,career
move,0.6592537806332522,career
guy,0.6580632739675042,career
title,0.6557807255134216,career
short,0.6549371330621426,career
life,0.6535286177530909,career
know,0.6535203166239602,career
begin,0.6521629587776092,career
hope,0.6516589699249128,career
continue,0.6513819864228569,career
hard,0.6507319104090543,career
starting,0.6503656003269425,career
field,0.649724063436233,career
hit,0.6487636741820378,career
help,0.64864768485523006,career
join,0.6485868058849368,career
goal,0.6483687791513866,career
give,0.6474869796032094,career
comeback,0.646059033273901,career
star,0.6459757619505411,career
break,0.6457548309724583,career
position,0.6452451995972643,career
dream,0.6447556133302963,career
impressive,0.644368024609985,career
later,0.6438438884448978,career
turn,0.6411131211497307,career
basketball,0.6409527400965005,career
lifetime,0.6409220255899907,career
week,0.6399786555473953,career
get,0.6391510766130754,career
happen,0.6364091076204806,career
think,0.6361241394753195,career
interact,0.7404065692357695,communicate
understand,0.6899646518827229,communicate
listen,0.663892369632748,communicate
interaction,0.6491587204080548,communicate
learn,0.6480995973879096,communicate
able,0.6466928907852404,communicate
ability,0.6317238217425692,communicate
convey,0.6254217236183669,communicate
message,0.6231421539133718,communicate
enable,0.6197929079186947,communicate
willingness,0.616984255123178,communicate
inform,0.6123961160956607,communicate
speak,0.6050150905256698,communicate
connect,0.6015731546633512,communicate
understanding,0.5977162819594974,communicate
answer,0.5939160149690701,communicate
connection,0.5936219928782108,communicate
function,0.5870865007436593,communicate
receptive,0.5862628627938485,communicate
unable,0.5848186680062721,communicate
communication,0.5847915390440964,communicate
translator,0.580378035378734,communicate
knowledge,0.5760251055533578,communicate
phone,0.5739590962561014,communicate
listening,0.5732250809119205,communicate
respond,0.5692598008981666,communicate
confuse,0.564900248552069,communicate
voice,0.5637776727361438,communicate
listener,0.5620918612142634,communicate
caller,0.5612026143903951,communicate
difficulty,0.5598722280401471,communicate
explain,0.5582072097222086,communicate
instruct,0.556622966949367,communicate
react,0.5554979846112201,communicate
grasp,0.5554471052969472,communicate
reassure,0.5548268947488718,communicate
empower,0.5532428447304031,communicate
compel,0.5528827539380136,communicate
disconnect,0.5520503632401983,communicate
patience,0.5502712265475526,communicate
integrate,0.5484172858337751,communicate
interested,0.5478221864895251,communicate
different,0.5464182275193247,communicate
aware,0.544528696427694,communicate
interpreter,0.5408797102552805,communicate
difficult,0.5405100954800728,communicate
contact,0.5365556778831343,communicate
behave,0.536424394502851,communicate
please,0.5352127982582129,communicate
helpful,0.5348211602635963,communicate
unfamiliar,0.5344443242296705,communicate
comprehend,0.533687254771127,communicate
distinguish,0.5312890682806157,communicate
innate,0.5309553818733,communicate
sensitive,0.5304094755106932,communicate
inability,0.5298579399424351,communicate
parent,0.5287524509456366,communicate
useful,0.528007779005248,communicate
word,0.5279557407041856,communicate
dictate,0.5279511058275007,communicate
reluctant,0.527384723054481,communicate
messaging,0.5268512165837126,communicate
particular,0.5266660673120754,communicate
willing,0.5259852355996417,communicate
talk,0.5253088100497828,communicate
signal,0.5232920053346549,communicate
cellphone,0.5230923552620386,communicate
impression,0.52286512915692,communicate
answering,0.5227312194237334,communicate
supposed,0.5224197819445731,communicate
sure,0.5223542594090711,communicate
empathize,0.5215451008306147,communicate
important,0.5206946821081252,communicate
realize,0.5206111741387367,communicate
educate,0.5205425335135428,communicate
inclined,0.5202928431905655,communicate
frustrate,0.5178997951197527,communicate
recognize,0.5174189231167536,communicate
feeling,0.5172889726282485,communicate
need,0.5165197641191297,communicate
us,0.5164276279220976,communicate
rely,0.5157230345409942,communicate
sense,0.5153249858767537,communicate
let,0.5152348189008299,communicate
input,0.514692429429251,communicate
transmit,0.5145436928971121,communicate
language,0.5143309045603096,communicate
eagerness,0.5142128581444946,communicate
identify,0.5128385798797304,communicate
skill,0.5127745621595349,communicate
others,0.5125544620962234,communicate
convince,0.512493876585097,communicate
eager,0.5108864654679839,communicate
reasoning,0.5105694463316522,communicate
advice,0.509885706523199,communicate
people,0.5087077210181455,communicate
mind,0.5086527416713664,communicate
tell,0.5079515682084754,communicate
telephone,0.5069460543063473,communicate
question,0.5068571586688272,communicate
advise,0.7991132498724446,consult
advice,0.7243757138266148,consult
physician,0.7011541988345352,consult
adviser,0.692152590583313,consult
specialist,0.6785633208837412,consult
expert,0.66677493640584,consult
accountant,0.6649350240460067,consult
contact,0.656348747667863,consult
client,0.6536868731343202,consult
discuss,0.6530585047803649,consult
counsel,0.6470063271486104,consult
secretary,0.6396962653744411,consult
executive,0.6367334618434127,consult
colleague,0.6293045370982676,consult
interested,0.628578630163931,consult
associate,0.628022730066098,consult
spokeswoman,0.6274966729805084,consult
planner,0.6218399157636089,consult
finance,0.6203274419920244,consult
specialize,0.6192563557847833,consult
recommendation,0.6169323555840778,consult
hire,0.6146230649160447,consult
broker,0.6144044417900021,consult
vice,0.612872497356436,consult
spokesman,0.6091057678644631,consult
representative,0.608214455950765,consult
firm,0.6058647267990125,consult
psychologist,0.6056398618535015,consult
research,0.6039707534511655,consult
agree,0.6030816129579034,consult
management,0.6027957134685523,consult
aide,0.6001773781182063,consult
interview,0.6001536727049622,consult
planning,0.597310570849988,consult
lawyer,0.5962036874088994,consult
inform,0.5954001271539237,consult
chairman,0.5922919926982487,consult
acknowledge,0.5901659812764353,consult
chief,0.5885820059208892,consult
banker,0.5859810196564145,consult
doctor,0.5832081251643741,consult
medical,0.5822135621196176,consult
agency,0.5805281181019697,consult
partner,0.580471170771466,consult
dr,0.5795925914354029,consult
recommend,0.576558955916032,consult
information,0.5748257314853896,consult
ask,0.5746401203816345,consult
reluctant,0.5744369174007499,consult
staff,0.5715476440308273,consult
counselor,0.5700161999802801,consult
ceo,0.5696261977654574,consult
psychiatrist,0.5695055916272819,consult
disclose,0.5693993230114036,consult
administrator,0.568199531730322,consult
advisory,0.567052808842397,consult
evaluate,0.5670308293175684,consult
assistant,0.5658535645085406,consult
administration,0.5657180886334283,consult
department,0.5631588155250297,consult
staffer,0.5620579011861955,consult
say,0.5619953914824091,consult
refer,0.5613413664115232,consult
business,0.5608940768996296,consult
committee,0.5593922537778794,consult
expertise,0.5581993653057297,consult
engineer,0.5577111196232871,consult
researcher,0.5577036060641898,consult
professional,0.5562758147642629,consult
professor,0.556082307724644,consult
director,0.5557680158298914,consult
web,0.55529193856318,consult
attorney,0.5548058077471094,consult
