words,cos_sim,target
lobbyist,0.5534594178904161,consult
request,0.553421333857873,consult
helpful,0.5526378141328222,consult
retired,0.5525882873310474,consult
president,0.5524179200872986,consult
relation,0.551720101570299,consult
guide,0.5516028416468953,consult
independent,0.5508043918369853,consult
office,0.5505225276931469,consult
association,0.5499599236064864,consult
examine,0.5488152582968668,consult
board,0.5463878409473004,consult
affair,0.5451883879143327,consult
appointment,0.5430581496889697,consult
general,0.542413860923922,consult
memo,0.5419847320276837,consult
marketing,0.5395329379104367,consult
suggest,0.5392616206113773,consult
anonymity,0.5387508838558424,consult
explain,0.5367144838049542,consult
answer,0.5353625604472686,consult
longtime,0.5349703154091675,consult
dentist,0.5346856450627677,consult
private,0.5343616486109362,consult
study,0.5342829121800778,consult
meeting,0.5335917968738585,consult
economist,0.5332638493098363,consult
reporter,0.8573431841963612,interview
tell,0.8411032134621589,interview
ask,0.8286654671068308,interview
refer,0.826742370128078,interview
describe,0.8250325116723431,interview
comment,0.803023853975238,interview
speak,0.7965086540061562,interview
appear,0.7957759488337482,interview
colleague,0.7914897101812393,interview
talk,0.786666312290169,interview
conversation,0.7832019295575621,interview
explain,0.7806606234276579,interview
question,0.7786410507516851,interview
suggest,0.7769964024766083,interview
later,0.7767620472136872,interview
discuss,0.7758270170117992,interview
confirm,0.7736405823237814,interview
acknowledge,0.7692631053465065,interview
news,0.765815008529081,interview
insist,0.7573523944008326,interview
report,0.7568769538555328,interview
answer,0.7537994965322652,interview
respond,0.7527346404821209,interview
write,0.7469794114998503,interview
recent,0.7455681346628511,interview
press,0.7441561340558746,interview
inform,0.7420972624046627,interview
note,0.74191687676434,interview
mention,0.7410928980558458,interview
friend,0.740379772977288,interview
contact,0.7400745005202648,interview
recall,0.7382436691913784,interview
say,0.7374944341636163,interview
staff,0.7371313174157136,interview
reveal,0.7360776643528796,interview
post,0.7351237144801459,interview
lawyer,0.7337922317013573,interview
others,0.7323632185871305,interview
statement,0.7316064720440911,interview
meeting,0.7267044197054555,interview
month,0.7251136350513168,interview
call,0.7239817586959187,interview
detail,0.7239083924429645,interview
admit,0.7225007784090415,interview
subject,0.7208687121169506,interview
hear,0.7193476438362252,interview
late,0.7170106768850474,interview
official,0.7145319854779894,interview
member,0.7144359280626873,interview
know,0.7119548636185521,interview
time,0.7117703923178815,interview
president,0.710973869704563,interview
decide,0.7107477983203118,interview
meet,0.7084633631837344,interview
office,0.7083292198228301,interview
agree,0.7082040889149326,interview
refuse,0.7076452735009578,interview
send,0.7072488109296272,interview
week,0.7065550425062125,interview
media,0.7048025628106858,interview
name,0.7039487572666817,interview
show,0.7039421101850682,interview
following,0.70283493921546,interview
request,0.7026686708235577,interview
secret,0.7026317621810262,interview
fact,0.7025555389765283,interview
aide,0.7021751509565726,interview
follow,0.6984269914457878,interview
review,0.6973081360671046,interview
begin,0.6967530988196153,interview
matter,0.6964162294294092,interview
surprise,0.6962989472361741,interview
brief,0.6960279480968705,interview
indicate,0.6933099695773569,interview
discussion,0.6920948558906095,interview
quote,0.6919366979007298,interview
familiar,0.6910164334768754,interview
wife,0.6887649586152275,interview
story,0.6887460431778636,interview
invite,0.6886304026778133,interview
attorney,0.688200422161273,interview
work,0.6878854360810346,interview
find,0.6873882008845417,interview
letter,0.6849397912451983,interview
journalist,0.6835695708742733,interview
visit,0.6814893458994717,interview
conclude,0.6814099937376046,interview
deny,0.6808161289378891,interview
identify,0.6805265898992326,interview
give,0.6801448014924614,interview
believe,0.6777790459523899,interview
witness,0.6771410128851734,interview
read,0.6762451385550258,interview
early,0.6761091601008345,interview
come,0.67523674345226,interview
executive,0.6751107338099888,interview
day,0.6741328734115671,interview
notice,0.6734216316415045,interview
reason,0.6724423610028671,interview
listen,0.6717887514109527,interview
work,0.8885601757833392,job
spend,0.8448829042249091,job
hire,0.8400717449968477,job
help,0.8183297077104619,job
say,0.8163470454851567,job
year,0.8159476485987038,job
business,0.8112069191397913,job
need,0.7970784335557874,job
better,0.7965991421576879,job
manage,0.796325988961046,job
time,0.7952998484643005,job
get,0.7949467054508732,job
worker,0.7942687147994812,job
want,0.7922855214613028,job
move,0.7921522440464168,job
go,0.7875329516811955,job
take,0.7873795016527032,job
keep,0.7814858088336252,job
continue,0.781447477725236,job
expect,0.7803817576065298,job
mean,0.7782146765098293,job
come,0.7762728510086563,job
hard,0.7759806411949287,job
change,0.7743143262765056,job
supposed,0.7735809313875552,job
give,0.7734093195180081,job
able,0.7728984674147952,job
become,0.7651421208952234,job
past,0.7645996847055335,job
opportunity,0.7623422723492883,job
employee,0.7612826489845123,job
pay,0.7598114015514533,job
put,0.7588729840616999,job
lot,0.7557278566514566,job
leave,0.755716805766764,job
sure,0.7552029272052359,job
staff,0.7548414079477936,job
way,0.7542424632677966,job
think,0.7535471979797405,job
reason,0.7531224197815687,job
current,0.7518091291830014,job
know,0.7498686092212365,job
start,0.7469531892963202,job
stay,0.7468179028067472,job
money,0.744914315378715,job
others,0.7438135820570035,job
decade,0.7408690233440043,job
turn,0.7390601325157709,job
part,0.7371933084659692,job
thing,0.7350051353440237,job
make,0.7327011673781543,job
experience,0.7314690324717529,job
bring,0.7311801629400442,job
decide,0.7296207658116937,job
people,0.7294223605961462,job
improve,0.7285453725344593,job
realize,0.7281658049880034,job
hope,0.7275994645143957,job
see,0.7259458475527987,job
difficult,0.7243601419382933,job
office,0.7243266056919392,job
employ,0.72410713668015,job
month,0.7238985604021189,job
manager,0.7237179660360431,job
good,0.720856619980488,job
long,0.7207691656256512,job
labor,0.7204144425755342,job
handle,0.7187697106299727,job
look,0.7174866723526591,job
rely,0.7171400111465561,job
ask,0.7167512971436848,job
bad,0.716501972909574,job
find,0.7162878742131052,job
trouble,0.715981545089893,job
tell,0.7144875899331316,job
happen,0.7139142240354774,job
career,0.7121729397103186,job
new,0.7092790612457435,job
retire,0.709229298571362,job
management,0.708870828578418,job
remain,0.7082988167734505,job
close,0.7080512449120545,job
future,0.7072945498798232,job
assume,0.7067770398848646,job
rest,0.7054355626907597,job
alone,0.7052813469795266,job
real,0.7024472929141702,job
company,0.7021879976640425,job
executive,0.7021675581785516,job
begin,0.7013645885607095,job
try,0.7009033425204723,job
problem,0.7008413972909925,job
struggle,0.7001914802060846,job
wonder,0.7000324064533805,job
city,0.6993910306115253,job
just,0.6973906030370016,job
consider,0.6970154546572356,job
return,0.69665933549711,job
fact,0.6964697720499134,job
feel,0.6964611221576765,job
discuss,0.8332367873818768,meeting
conference,0.7901224411555925,meeting
meet,0.7888031730746872,meeting
discussion,0.7852548291234259,meeting
week,0.7715067894970097,meeting
talk,0.7441562634965952,meeting
invite,0.7387855420456947,meeting
visit,0.7360986199723316,meeting
official,0.729385711763178,meeting
representative,0.7277256614138387,meeting
interview,0.7267044197054555,meeting
schedule,0.7217660721245406,meeting
session,0.7211708015964947,meeting
address,0.7200609656680835,meeting
president,0.7183701423991037,meeting
member,0.7165927860544111,meeting
committee,0.714889653602318,meeting
council,0.7082912505219677,meeting
host,0.705576776723884,meeting
call,0.70268207485036,meeting
secretary,0.7010885021287186,meeting
announce,0.7001246608836846,meeting
attend,0.69877401776188,meeting
comment,0.6952728717186668,meeting
office,0.6948267123722058,meeting
aide,0.6929746608135964,meeting
agree,0.6914625237306422,meeting
request,0.6893124441610875,meeting
speak,0.6841793371974535,meeting
urge,0.6796697187044479,meeting
welcome,0.6789768247669179,meeting
prepare,0.6778101695957159,meeting
issue,0.6764937150380326,meeting
ask,0.6725188525536344,meeting
begin,0.6722900732409466,meeting
expect,0.6715502406023586,meeting
gather,0.6715386523974137,meeting
question,0.6698599877519837,meeting
contact,0.6695253566227886,meeting
hold,0.6694289666258348,meeting
spokesman,0.6691287423390768,meeting
convention,0.6683726894667331,meeting
close,0.667129461945182,meeting
month,0.6654600926390252,meeting
recent,0.6649570163083767,meeting
follow,0.6629966378749614,meeting
announcement,0.6628868336616812,meeting
decide,0.661073993133679,meeting
general,0.6572360505228427,meeting
respond,0.6555264893729891,meeting
following,0.6540606271214545,meeting
administration,0.6537556998053841,meeting
gathering,0.6536589603969968,meeting
senior,0.6525023352223027,meeting
acknowledge,0.6523190974563053,meeting
sign,0.6506059411210404,meeting
board,0.649149739889723,meeting
leader,0.6485321605310235,meeting
negotiation,0.6460953697488727,meeting
relation,0.6438798686123443,meeting
refer,0.6434313881426413,meeting
insist,0.6428258440806328,meeting
plan,0.6424651340459989,meeting
conversation,0.6418533831906759,meeting
opening,0.6418334097695695,meeting
weekend,0.6400507909613123,meeting
summit,0.6386546721425098,meeting
participate,0.6377748000147275,meeting
participant,0.6373455892642164,meeting
open,0.6351818130055905,meeting
join,0.6337737625169826,meeting
answer,0.6332254426547841,meeting
delegation,0.6332139581267575,meeting
late,0.6327888833734638,meeting
hearing,0.6326304848002543,meeting
afternoon,0.6325599459254592,meeting
step,0.6301704779527069,meeting
appointment,0.6292534583121294,meeting
tell,0.6291892978195871,meeting
minister,0.6255871811762155,meeting
staff,0.6250163820723478,meeting
forum,0.6249271870755793,meeting
mayor,0.6248469130624381,meeting
later,0.6246353126237694,meeting
day,0.62376191416287885,meeting
statement,0.6235695291475714,meeting
debate,0.6221683662139759,meeting
decision,0.6199553569015284,meeting
commission,0.6198100165030292,meeting
hall,0.6190765215579048,meeting
commissioner,0.6185815648156401,meeting
upcoming,0.6182313119683618,meeting
adviser,0.6179981768665956,meeting
date,0.6178613556557917,meeting
appear,0.6177977459742662,meeting
end,0.6173908058160853,meeting
matter,0.616972712032603,meeting
present,0.6160375142692915,meeting
party,0.6159476360848108,meeting
detail,0.6155231539170402,meeting
rule,0.730805671075111,practice
take,0.7026740201983923,practice
go,0.7009329882923744,practice
training,0.6990019861635779,practice
start,0.6929073178175009,practice
right,0.6874511456809906,practice
supposed,0.6874182520825475,practice
decide,0.6868447605046536,practice
allow,0.681355552569316,practice
follow,0.6793483337182918,practice
learn,0.675701242314857,practice
others,0.6749260971529446,practice
require,0.6687133285515425,practice
step,0.6684984335809359,practice
mean,0.6677925132572387,practice
reason,0.6668690688607279,practice
hard,0.6664247743701903,practice
know,0.666060078359204,practice
talk,0.6639255371196345,practice
change,0.6630357037384061,practice
work,0.6627604569940354,practice
consider,0.661680360134839,practice
matter,0.6613478297136619,practice
break,0.6600080246603938,practice
enter,0.6578881814514289,practice
law,0.6576128999700727,practice
need,0.6570105902815258,practice
call,0.6553821546089093,practice
get,0.6536996433569849,practice
say,0.6532391409339161,practice
believe,0.6528929367510437,practice
professional,0.6504668967280538,practice
tough,0.6499265185860533,practice
difficult,0.6496484962822378,practice
routine,0.6493242178928156,practice
keep,0.6489775381723755,practice
teach,0.6487852752018402,practice
put,0.6481392527523601,practice
begin,0.646925915331309,practice
involve,0.6464462650382121,practice
hold,0.6462750020121246,practice
ask,0.6461430578425079,practice
long,0.6458001772000916,practice
come,0.6456632592121875,practice
way,0.6441753464520161,practice
field,0.6440514140180544,practice
think,0.6439310929016968,practice
want,0.6429963053719092,practice
give,0.6418609422286456,practice
thing,0.6413105225203664,practice
approach,0.6409957715880354,practice
try,0.6406092575146636,practice
class,0.6402353085731021,practice
stay,0.6402348381578783,practice
handle,0.6389435907813792,practice
lot,0.6388097019872745,practice
explain,0.6368592802629626,practice
stop,0.6363818065414745,practice
focus,0.6363140346141475,practice
better,0.6357946563470896,practice
problem,0.6355316680292974,practice
apply,0.6352704978331992,practice
help,0.6349786711922939,practice
past,0.6344761297224013,practice
part,0.6335869449189271,practice
time,0.6320585763670111,practice
certain,0.6315645484022497,practice
admit,0.6308214341583012,practice
decision,0.6299018687322852,practice
able,0.6295326413057066,practice
different,0.6289450576114543,practice
encourage,0.628877055975134,practice
trouble,0.6287190561788646,practice
early,0.6279311327866588,practice
study,0.6271332609464291,practice
kind,0.6271219359507952,practice
question,0.627025382204251,practice
end,0.6263071194599065,practice
lead,0.6257284576605147,practice
football,0.6253707681188494,practice
week,0.6250435835643269,practice
activity,0.6244072021324685,practice
player,0.6242147605829909,practice
good,0.6237565860168888,practice
participate,0.6230969422991081,practice
agree,0.6217992712354397,practice
expert,0.6215259344302428,practice
important,0.6211096068517558,practice
continue,0.619940150339071,practice
fine,0.6191821176768393,practice
easy,0.6184632919395373,practice
club,0.6175625518528042,practice
university,0.6173102954517053,practice
program,0.6172267691800157,practice
sure,0.6156151171716743,practice
college,0.6155176769769873,practice
legal,0.6152922570971713,practice
expect,0.614665393422303,practice
argue,0.614544593084799,practice
conduct,0.6126912348521808,practice
priority,0.7294730766910773,task
difficult,0.7131076623763519,task
effort,0.701589464100766,task
coordinate,0.6907180137743296,task
crucial,0.6894061407356321,task
planning,0.6859874703346027,task
complicated,0.6855688929345284,task
focus,0.6833945372975367,task
handle,0.6826199511071169,task
administration,0.6765533570927078,task
solve,0.6735280592681714,task
work,0.6678336368651755,task
staff,0.6664585783489573,task
help,0.6652491460222009,task
agency,0.6620598694303369,task
oversee,0.6589093583315129,task
involve,0.6542498380190278,task
transition,0.6541266644850326,task
process,0.654042377192741,task
challenge,0.6513493264938743,task
strategy,0.6467878066511272,task
important,0.6456480322094573,task
prepare,0.6448528686532226,task
function,0.6433156945094275,task
accomplish,0.643191904452843,task
job,0.6428402266706491,task
need,0.6427329641854727,task
involved,0.6412802520593641,task
department,0.6400216336630032,task
approach,0.6354469385674275,task
critical,0.6322326148023862,task
part,0.6294906550945885,task
military,0.6290977500283841,task
acknowledge,0.6277378579297527,task
determine,0.6272368173481823,task
concentrate,0.6245726006479929,task
mission,0.6207560985874995,task
responsible,0.6203229985328367,task
budget,0.6199009388202017,task
situation,0.6190104488979346,task
responsibility,0.6189486729584408,task
personnel,0.6188873738815012,task
manage,0.6188261666666333,task
office,0.6166514499614034,task
create,0.6163069168028463,task
aspect,0.6160726388423108,task
committee,0.6160018453967753,task
describe,0.6140881553183903,task
possible,0.6132992368625003,task
necessary,0.6103560143652182,task
step,0.608791084023391,task
operation,0.6087768159264946,task
problem,0.6061093913668258,task
detail,0.606003830020173,task
leadership,0.6057233284883153,task
training,0.6052455713240853,task
force,0.6042716144233824,task
appropriate,0.6019741322607615,task
rely,0.6019115292952584,task
establish,0.6015879836338164,task
specific,0.6009361735502863,task
implement,0.6002358262074773,task
program,0.599436033254128,task
plan,0.5994145325759673,task
effective,0.5994082182226227,task
assemble,0.5989419563357483,task
change,0.5989347418875648,task
daunting,0.5984836857133062,task
undertake,0.5984633743390008,task
tough,0.59783079345582,task
difficulty,0.597802393046895,task
assign,0.5971149015360145,task
role,0.5971094604889413,task
legislative,0.5968974189674415,task
maintain,0.5968822519218621,task
able,0.5946405538864971,task
impossible,0.5922777197695819,task
try,0.5917863953731411,task
provide,0.5907441196439274,task
question,0.5907335560912699,task
intend,0.5899658888821746,task
enforcement,0.5888414069369553,task
spend,0.5875172485583009,task
emphasize,0.5861252964461102,task
supposed,0.5857664346431022,task
official,0.5854359339605807,task
expert,0.5853459409872143,task
complex,0.5846777245775955,task
lay,0.5844334763877301,task
matter,0.5833366053666803,task
shape,0.5831751692418543,task
improve,0.5831020214530318,task
finance,0.583031615355569,task
examine,0.5829907971730451,task
aide,0.5823780814177886,task
security,0.5781487716588891,task
resource,0.5766255961510336,task
sort,0.5748553043590513,task
way,0.5747806628363489,task
volunteer,0.5738123638988577,task
interest,0.8284570710543815,value
share,0.8043450566766458,value
real,0.7383101662829397,value
certain,0.7348250999068422,value
gain,0.7325578984411432,value
difference,0.725695254154013,value
reflect,0.7165964214861772,value
important,0.7158620675085872,value
trust,0.7100808153150061,value
asset,0.7082678571151498,value
raise,0.7079137126701753,value
profit,0.7060911171738841,value
common,0.7051099649958918,value
price,0.7026680826912431,value
mean,0.699648360135372,value
reason,0.6974073010179676,value
investment,0.6971112186835402,value
assume,0.6957584114095935,value
sense,0.6957305774602562,value
personal,0.6903767351140484,value
depend,0.6874229976489592,value
invest,0.6870331546989988,value
market,0.685548637224657,value
property,0.6755144845403924,value
percent,0.6745945888619029,value
fact,0.6739111177589887,value
true,0.6737477089736467,value
purchase,0.6734148990259862,value
buy,0.672963695430443,value
represent,0.6724553977959576,value
worth,0.6724434861938681,value
income,0.6719025964934947,value
balance,0.6692079879782491,value
individual,0.6691501498148195,value
base,0.6611782507926969,value
perspective,0.6610014122308138,value
ownership,0.6605645108759803,value
maintain,0.6574951535955635,value
amount,0.6567457938581742,value
appreciation,0.6554615552433836,value
sales,0.6544900500774109,value
sell,0.6537758045594035,value
opportunity,0.6532457279107762,value
business,0.6510141290229763,value
future,0.6501209218606256,value
equity,0.6494987219258213,value
recognize,0.6480692795292957,value
significant,0.6476563362520181,value
importance,0.647419688029281,value
fund,0.6468045324012213,value
will,0.6465687000573953,value
stock,0.6465088430810582,value
current,0.6464007478327007,value
compare,0.6451975354846583,value
tax,0.6444486558551383,value
increase,0.6437625097120174,value
bond,0.6437347198544932,value
dollar,0.6435555537455051,value
belief,0.6432163395330782,value
pay,0.6424507065018153,value
appreciate,0.6413071972616956,value
basic,0.64079237396511,value
concept,0.6403064018281224,value
great,0.6378622965834769,value
believe,0.6364696710556774,value
understand,0.6363944457458498,value
money,0.6363890292536307,value
define,0.6362054742473657,value
purpose,0.6346100094992555,value
basis,0.6315021490715851,value
quality,0.6314134877206914,value
understanding,0.6310326246945531,value
account,0.628844801167125,value
responsibility,0.6280898297465165,value
wealth,0.6278020987870182,value
benefit,0.6268290341315998,value
particular,0.6264515175828961,value
term,0.6256424836095222,value
fundamental,0.6254199475284505,value
example,0.6248725400745454,value
credit,0.6241453478467274,value
knowledge,0.6229838131154348,value
give,0.6229209679491551,value
equal,0.6206113225337101,value
respect,0.6200933580825444,value
matter,0.619847149980183,value
revenue,0.6186493186437659,value
just,0.6178886590038847,value
success,0.6178761278915261,value
argue,0.6176529564114754,value
change,0.6175977260506813,value
lot,0.6166054136702154,value
past,0.615986827070014,value
expectation,0.6151546390107147,value
consumer,0.6151479918535845,value
low,0.614942815551343,value
cost,0.61439557449623,value
suggest,0.6141228918070928,value
decline,0.6139296613799282,value
realize,0.6135067693953672,value
